user_key,name,memberTier,lifetimeSpend,memberSince,preferredCategory
standard-user-001,Standard Member 001,standard,346.92,2023-07-09,lifestyle
standard-user-002,Standard Member 002,standard,157.55,2024-02-28,running
standard-user-003,Standard Member 003,standard,364.82,2023-11-13,training
standard-user-004,Standard Member 004,standard,55.26,2023-11-26,basketball
standard-user-005,Standard Member 005,standard,151.68,2023-07-12,basketball
standard-user-006,Standard Member 006,standard,383.69,2025-09-24,basketball
standard-user-007,Standard Member 007,standard,255.62,2024-12-08,running
standard-user-008,Standard Member 008,standard,404.23,2024-04-09,training
standard-user-009,Standard Member 009,standard,203.32,2024-04-01,basketball
standard-user-010,Standard Member 010,standard,499.46,2025-04-07,running
standard-user-011,Standard Member 011,standard,84.52,2023-12-03,lifestyle
standard-user-012,Standard Member 012,standard,446.8,2024-11-10,running
standard-user-013,Standard Member 013,standard,390.27,2024-01-29,training
standard-user-014,Standard Member 014,standard,77.82,2025-01-08,lifestyle
standard-user-015,Standard Member 015,standard,317.13,2023-10-08,running
standard-user-016,Standard Member 016,standard,357.41,2024-12-31,running
standard-user-017,Standard Member 017,standard,450.55,2023-12-11,training
standard-user-018,Standard Member 018,standard,173.43,2025-06-04,basketball
standard-user-019,Standard Member 019,standard,217.69,2024-07-21,lifestyle
standard-user-020,Standard Member 020,standard,376.87,2023-10-12,basketball
standard-user-021,Standard Member 021,standard,296.39,2024-10-01,basketball
standard-user-022,Standard Member 022,standard,261.88,2024-11-21,basketball
standard-user-023,Standard Member 023,standard,368.61,2023-09-10,basketball
standard-user-024,Standard Member 024,standard,434.47,2025-02-23,training
standard-user-025,Standard Member 025,standard,168.52,2024-07-24,lifestyle
standard-user-026,Standard Member 026,standard,142.06,2026-03-06,training
standard-user-027,Standard Member 027,standard,464.65,2025-12-13,basketball
standard-user-028,Standard Member 028,standard,167.14,2024-10-05,lifestyle
standard-user-029,Standard Member 029,standard,398.57,2025-10-12,training
standard-user-030,Standard Member 030,standard,213.76,2024-02-26,training
standard-user-031,Standard Member 031,standard,83.64,2023-08-23,running
standard-user-032,Standard Member 032,standard,113.36,2024-04-10,training
standard-user-033,Standard Member 033,standard,326.28,2025-07-15,training
standard-user-034,Standard Member 034,standard,326.03,2026-01-01,lifestyle
standard-user-035,Standard Member 035,standard,506.12,2023-06-11,running
standard-user-036,Standard Member 036,standard,367.22,2024-11-15,lifestyle
standard-user-037,Standard Member 037,standard,93.55,2025-10-25,basketball
standard-user-038,Standard Member 038,standard,257.79,2024-11-08,basketball
standard-user-039,Standard Member 039,standard,283.69,2023-12-22,lifestyle
standard-user-040,Standard Member 040,standard,444.0,2026-03-23,basketball
standard-user-041,Standard Member 041,standard,113.36,2024-04-13,running
standard-user-042,Standard Member 042,standard,327.49,2026-02-12,running
standard-user-043,Standard Member 043,standard,93.7,2025-05-31,lifestyle
standard-user-044,Standard Member 044,standard,154.94,2024-09-23,running
standard-user-045,Standard Member 045,standard,81.11,2026-02-07,running
standard-user-046,Standard Member 046,standard,509.43,2024-01-31,basketball
standard-user-047,Standard Member 047,standard,356.68,2024-04-21,lifestyle
standard-user-048,Standard Member 048,standard,293.28,2025-10-01,basketball
standard-user-049,Standard Member 049,standard,485.88,2024-07-03,lifestyle
standard-user-050,Standard Member 050,standard,231.52,2025-06-21,training
standard-user-051,Standard Member 051,standard,471.81,2025-11-28,running
standard-user-052,Standard Member 052,standard,158.99,2023-09-27,lifestyle
standard-user-053,Standard Member 053,standard,50.1,2024-09-01,basketball
standard-user-054,Standard Member 054,standard,43.45,2023-09-16,basketball
standard-user-055,Standard Member 055,standard,72.35,2023-07-22,lifestyle
standard-user-056,Standard Member 056,standard,74.01,2024-09-17,lifestyle
standard-user-057,Standard Member 057,standard,361.11,2024-07-30,basketball
standard-user-058,Standard Member 058,standard,387.21,2026-01-11,basketball
standard-user-059,Standard Member 059,standard,416.62,2025-08-29,basketball
standard-user-060,Standard Member 060,standard,85.28,2025-10-17,lifestyle
standard-user-061,Standard Member 061,standard,243.32,2025-12-30,running
standard-user-062,Standard Member 062,standard,363.21,2023-12-06,running
standard-user-063,Standard Member 063,standard,233.26,2025-04-12,running
standard-user-064,Standard Member 064,standard,159.36,2024-06-11,training
standard-user-065,Standard Member 065,standard,107.29,2024-05-28,lifestyle
standard-user-066,Standard Member 066,standard,262.06,2023-10-20,training
standard-user-067,Standard Member 067,standard,427.85,2023-12-05,running
standard-user-068,Standard Member 068,standard,353.03,2023-06-18,running
standard-user-069,Standard Member 069,standard,484.66,2024-09-14,basketball
standard-user-070,Standard Member 070,standard,235.08,2026-01-28,basketball
standard-user-071,Standard Member 071,standard,455.03,2023-09-16,basketball
standard-user-072,Standard Member 072,standard,221.91,2025-07-26,lifestyle
standard-user-073,Standard Member 073,standard,484.73,2025-12-05,lifestyle
standard-user-074,Standard Member 074,standard,243.04,2026-02-08,basketball
standard-user-075,Standard Member 075,standard,131.15,2024-08-06,running
